Vehicle_Reference,Casualty_Reference,Casualty_Class,Sex_of_Casualty,Age_of_Casualty,Age_Band_of_Casualty,Casualty_Severity,Pedestrian_Location,Pedestrian_Movement,Car_Passenger,Bus_or_Coach_Passenger,Pedestrian_Road_Maintenance_Worker,Casualty_Type,class
2,2,1,1,21,5,3,0,0,0,0,-1,9,1
2,1,1,1,63,9,3,0,0,0,0,-1,3,1
2,3,2,1,12,3,3,0,0,1,0,-1,9,1
1,1,1,2,71,10,2,0,0,0,0,-1,9,1
2,1,1,1,74,10,3,0,0,0,0,-1,9,2
2,1,1,1,26,6,3,0,0,0,0,-1,1,1
1,1,3,2,10,2,3,5,2,0,0,-1,0,-1
1,1,1,1,40,7,2,0,0,0,0,-1,9,2
1,2,2,2,20,4,3,0,0,1,0,-1,9,1
1,1,1,1,43,7,3,0,0,0,0,-1,9,1
1,1,3,2,14,3,3,5,1,0,0,-1,0,2
1,1,1,1,19,4,2,0,0,0,0,-1,9,1
2,2,1,1,73,10,3,0,0,0,0,-1,9,1
1,1,3,1,14,3,3,1,1,0,0,-1,0,1
2,1,1,2,38,7,3,0,0,0,0,-1,9,1
1,1,1,1,30,6,3,0,0,0,0,-1,1,-1
2,1,1,1,17,4,2,0,0,0,0,-1,2,1
1,2,2,2,17,4,3,0,0,1,0,-1,9,2
1,1,2,2,21,5,3,0,0,0,0,-1,2,1
3,4,1,1,56,9,3,0,0,0,0,-1,21,-1
2,2,1,2,30,6,3,0,0,0,0,-1,9,1
1,2,1,2,32,6,3,0,0,0,0,-1,9,1
1,2,2,2,76,11,3,0,0,1,0,-1,9,3
1,1,3,2,35,6,3,4,1,0,0,-1,0,-1
7,3,1,1,34,6,3,0,0,0,0,-1,9,1
1,1,1,2,76,11,3,0,0,0,0,-1,9,1
1,1,2,2,30,6,3,0,0,1,0,-1,9,-1
1,1,1,1,30,6,2,0,0,0,0,-1,1,-1
1,1,1,2,24,5,2,0,0,0,0,-1,9,1
2,2,1,2,50,8,3,0,0,0,0,-1,9,2
2,2,1,2,26,6,3,0,0,0,0,-1,9,1
2,2,2,2,41,7,3,0,0,1,0,-1,9,3
1,1,1,1,31,6,3,0,0,0,0,-1,9,-1
1,1,3,2,25,5,3,4,1,0,0,-1,0,1
2,1,1,1,17,4,3,0,0,0,0,-1,2,1
1,1,3,1,39,7,1,5,1,0,0,-1,0,1
2,1,1,1,25,5,3,0,0,0,0,-1,1,1
2,1,1,1,16,4,3,0,0,0,0,-1,2,1
1,1,3,1,75,10,3,5,1,0,0,-1,0,1
1,1,1,1,24,5,3,0,0,0,0,-1,9,2
1,1,1,1,38,7,3,0,0,0,0,-1,9,1
1,1,1,2,12,3,3,0,0,0,0,-1,1,1
2,3,2,2,68,10,3,0,0,2,0,-1,9,-1
4,4,1,2,33,6,3,0,0,0,0,-1,9,1
1,1,1,1,34,6,1,0,0,0,0,-1,9,2
2,1,1,2,38,7,3,0,0,0,0,-1,9,2
1,1,3,1,30,6,3,1,1,0,0,-1,0,-1
1,3,2,1,19,4,3,0,0,1,0,-1,9,-1
2,3,1,2,18,4,3,0,0,0,0,-1,9,3
2,1,1,1,31,6,3,0,0,0,0,-1,9,1
1,2,2,2,37,7,2,0,0,1,0,-1,9,1
2,1,1,2,50,8,3,0,0,0,0,-1,9,2
1,1,2,2,21,5,3,0,0,2,0,-1,9,1
1,2,2,1,27,6,3,0,0,0,0,-1,19,-1
2,1,1,1,46,8,3,0,0,0,0,-1,9,3
2,1,1,2,30,6,3,0,0,0,0,-1,9,-1
1,2,2,1,20,4,3,0,0,1,0,-1,9,2
1,1,1,2,36,7,3,0,0,0,0,-1,3,1
1,1,1,1,61,9,3,0,0,0,0,-1,9,-1
1,1,1,2,83,11,3,0,0,0,0,-1,9,1
1,1,3,1,74,10,3,10,9,0,0,-1,0,1
2,3,2,2,43,7,3,0,0,0,0,-1,5,-1
2,2,2,2,48,8,3,0,0,2,0,-1,9,1
2,2,2,2,35,6,3,0,0,1,0,-1,9,1
1,1,2,1,48,8,3,0,0,0,0,-1,19,1
2,1,1,1,46,8,3,0,0,0,0,-1,5,1
2,1,1,1,36,7,3,0,0,0,0,-1,1,1
2,1,1,1,-1,-1,3,0,0,0,0,-1,1,-1
2,1,1,2,78,11,3,0,0,0,0,-1,9,2
1,1,1,1,-1,-1,2,0,0,0,0,-1,9,-1
1,1,1,1,25,5,3,0,0,0,0,-1,9,1
2,1,1,2,41,7,3,0,0,0,0,-1,9,1
2,1,1,1,-1,-1,3,0,0,0,0,-1,3,1
2,2,2,2,45,7,3,0,0,2,0,-1,9,2
1,2,2,2,25,5,3,0,0,1,0,-1,9,1
2,1,1,1,31,6,2,0,0,0,0,-1,3,1
1,1,1,2,33,6,3,0,0,0,0,-1,9,1
2,1,1,2,39,7,3,0,0,0,0,-1,9,1
1,1,3,1,82,11,2,8,9,0,0,-1,0,2
2,2,1,1,42,7,3,0,0,0,0,-1,9,-1
1,2,2,2,2,1,3,0,0,2,0,-1,9,1
1,1,1,2,63,9,3,0,0,0,0,-1,9,1
1,1,3,2,31,6,2,9,5,0,0,-1,0,1
2,1,1,1,15,3,3,0,0,0,0,-1,1,1
2,2,2,1,37,7,3,0,0,1,0,-1,21,1
1,1,1,2,19,4,3,0,0,0,0,-1,9,1
1,1,2,1,2,1,3,0,0,0,1,-1,11,1
1,1,1,1,18,4,3,0,0,0,0,-1,9,3
1,1,2,1,21,5,3,0,0,1,0,-1,9,-1
2,1,1,1,36,7,3,0,0,0,0,-1,9,1
2,2,1,1,77,11,1,0,0,0,0,-1,1,1
2,1,1,2,22,5,3,0,0,0,0,-1,9,1
2,1,1,2,25,5,3,0,0,0,0,-1,9,1
3,4,2,2,19,4,3,0,0,1,0,-1,9,2
1,1,1,1,41,7,3,0,0,0,0,-1,4,-1
1,2,2,1,13,3,3,0,0,1,0,-1,9,-1
1,1,1,1,38,7,3,0,0,0,0,-1,11,1
1,2,2,1,29,6,3,0,0,1,0,-1,9,1
1,1,1,2,16,4,3,0,0,0,0,-1,2,1
2,1,2,1,8,2,3,0,0,1,0,-1,9,1
2,1,1,2,50,8,3,0,0,0,0,-1,9,1
2,1,1,1,60,9,1,0,0,0,0,-1,9,1
3,1,1,1,25,5,3,0,0,0,0,-1,9,1
2,1,1,1,53,8,3,0,0,0,0,-1,9,1
1,1,1,1,35,6,3,0,0,0,0,-1,9,2
1,1,1,2,34,6,3,0,0,0,0,-1,9,1
2,2,1,1,32,6,3,0,0,0,0,-1,9,1
2,2,1,1,18,4,3,0,0,0,0,-1,9,1
2,3,2,2,79,11,1,0,0,1,0,-1,9,2
1,2,2,2,31,6,3,0,0,1,0,-1,9,1
2,2,1,1,35,6,3,0,0,0,0,-1,9,1
2,2,1,2,42,7,3,0,0,0,0,-1,9,1
2,3,2,1,20,4,3,0,0,2,0,-1,9,1
2,1,1,1,21,5,3,0,0,0,0,-1,9,1
1,2,2,1,18,4,3,0,0,1,0,-1,9,-1
1,1,1,1,35,6,2,0,0,0,0,-1,4,1
1,2,2,2,-1,-1,3,0,0,2,0,-1,9,-1
2,1,1,1,44,7,3,0,0,0,0,-1,1,-1
1,1,1,1,45,7,3,0,0,0,0,-1,9,1
2,1,1,1,10,2,3,0,0,0,0,-1,1,-1
2,1,1,2,55,8,3,0,0,0,0,-1,9,1
1,4,2,1,17,4,3,0,0,2,0,-1,9,1
1,1,3,1,38,7,3,5,1,0,0,-1,0,1
2,1,1,1,78,11,3,0,0,0,0,-1,1,1
2,2,2,2,18,4,3,0,0,1,0,-1,9,1
1,1,1,1,28,6,3,0,0,0,0,-1,9,1
1,1,3,1,13,3,3,1,3,0,0,-1,0,1
1,2,2,1,26,6,2,0,0,1,0,-1,9,1
2,1,1,1,39,7,3,0,0,0,0,-1,9,1
1,1,3,1,11,3,3,5,3,0,0,-1,0,-1
2,1,1,1,52,8,3,0,0,0,0,-1,5,3
1,1,1,2,28,6,3,0,0,0,0,-1,9,1
1,1,1,2,69,10,3,0,0,0,0,-1,9,3
1,1,1,2,35,6,3,0,0,0,0,-1,9,1
2,4,2,2,13,3,3,0,0,2,0,-1,9,-1
3,2,1,2,34,6,3,0,0,0,0,-1,9,1
2,3,2,2,13,3,3,0,0,2,0,-1,9,-1
2,2,1,2,31,6,3,0,0,0,0,-1,9,-1
2,1,1,1,5,1,3,0,0,0,0,-1,1,1
1,1,1,1,80,11,3,0,0,0,0,-1,1,1
2,3,2,2,40,7,3,0,0,1,0,-1,9,-1
1,1,3,2,62,9,2,6,8,0,0,-1,0,1
1,1,1,2,18,4,3,0,0,0,0,-1,9,3
1,1,1,2,57,9,3,0,0,0,0,-1,9,1
1,1,1,2,37,7,3,0,0,0,0,-1,9,1
1,1,1,1,35,6,3,0,0,0,0,-1,9,-1
2,1,1,2,21,5,3,0,0,0,0,-1,9,1
1,1,2,2,16,4,3,0,0,1,0,-1,9,1
1,3,2,1,71,10,3,0,0,1,0,-1,9,-1
2,1,1,2,21,5,3,0,0,0,0,-1,3,1
1,1,3,1,16,4,3,6,9,0,0,-1,0,-1
1,1,1,1,30,6,3,0,0,0,0,-1,9,-1
1,1,1,1,38,7,3,0,0,0,0,-1,2,1
2,1,1,2,23,5,3,0,0,0,0,-1,9,1
1,1,3,2,11,3,2,1,3,0,0,-1,0,1
1,1,1,1,44,7,3,0,0,0,0,-1,1,2
2,2,2,2,9,2,3,0,0,2,0,-1,9,1
1,1,3,2,18,4,2,1,1,0,0,-1,0,1
2,1,1,1,42,7,3,0,0,0,0,-1,9,2
2,1,1,2,43,7,3,0,0,0,0,-1,9,2
1,1,1,2,78,11,3,0,0,0,0,-1,9,1
1,3,2,2,10,2,3,0,0,1,0,-1,9,1
1,5,2,2,19,4,3,0,0,2,0,-1,9,1
1,1,1,1,66,10,3,0,0,0,0,-1,9,3
2,1,1,2,46,8,3,0,0,0,0,-1,9,1
1,1,2,2,17,4,3,0,0,0,4,-1,11,1
1,1,2,2,46,8,3,0,0,1,0,-1,9,-1
2,2,1,1,18,4,2,0,0,0,0,-1,3,1
1,1,1,2,20,4,3,0,0,0,0,-1,9,1
1,1,3,2,-1,-1,3,5,3,0,0,-1,0,-1
2,1,1,2,24,5,3,0,0,0,0,-1,9,-1
1,1,2,1,23,5,3,0,0,1,0,-1,9,1
2,1,1,1,41,7,3,0,0,0,0,-1,9,3
1,1,2,2,36,7,3,0,0,0,2,-1,11,1
1,1,1,2,50,8,3,0,0,0,0,-1,9,1
1,1,3,2,18,4,3,5,1,0,0,-1,0,1
1,1,3,2,30,6,3,6,9,0,0,-1,0,1
1,1,1,2,25,5,3,0,0,0,0,-1,9,1
2,2,1,2,35,6,3,0,0,0,0,-1,9,1
2,3,2,2,25,5,3,0,0,2,0,-1,9,1
1,1,1,1,17,4,3,0,0,0,0,-1,9,3
1,1,1,1,83,11,1,0,0,0,0,-1,1,2
1,3,2,2,16,4,3,0,0,2,0,-1,9,1
2,2,2,2,-1,-1,3,0,0,0,4,-1,11,1
2,1,1,1,42,7,3,0,0,0,0,-1,5,2
1,1,1,1,33,6,3,0,0,0,0,-1,1,3
1,2,2,1,26,6,3,0,0,1,0,-1,19,-1
1,1,1,1,49,8,3,0,0,0,0,-1,9,-1
5,2,1,1,32,6,3,0,0,0,0,-1,9,2
1,2,2,1,19,4,3,0,0,2,0,-1,9,-1
1,1,3,2,33,6,3,1,1,0,0,-1,0,1
1,1,1,2,21,5,3,0,0,0,0,-1,9,1
2,1,1,2,37,7,3,0,0,0,0,-1,9,1
1,1,2,2,24,5,3,0,0,2,0,-1,9,1
1,1,1,1,18,4,3,0,0,0,0,-1,9,1
1,1,1,2,59,9,3,0,0,0,0,-1,9,1
1,3,2,1,20,4,2,0,0,0,0,-1,9,1
1,1,1,2,23,5,3,0,0,0,0,-1,9,1
1,1,3,2,18,4,3,5,2,0,0,-1,0,1
2,1,1,1,23,5,3,0,0,0,0,-1,5,3
2,2,2,1,9,2,3,0,0,1,0,-1,9,1
2,1,1,1,50,8,3,0,0,0,0,-1,8,3
1,1,1,1,73,10,3,0,0,0,0,-1,9,3
2,1,2,2,37,7,3,0,0,1,0,-1,9,1
2,1,1,1,38,7,3,0,0,0,0,-1,9,1
1,1,1,2,35,6,3,0,0,0,0,-1,9,3
1,1,2,2,76,11,3,0,0,1,0,-1,9,2
2,1,1,2,58,9,3,0,0,0,0,-1,9,-1
1,1,3,1,29,6,3,5,2,0,0,-1,0,1
2,1,2,2,25,5,3,0,0,2,0,-1,8,-1
1,1,1,2,60,9,3,0,0,0,0,-1,9,3
1,1,1,2,60,9,3,0,0,0,0,-1,9,3
3,1,1,2,24,5,3,0,0,0,0,-1,9,2
2,1,2,2,34,6,3,0,0,1,0,-1,9,1
1,1,1,1,22,5,3,0,0,0,0,-1,5,1
1,1,3,1,24,5,2,5,1,0,0,-1,0,2
1,1,1,1,66,10,3,0,0,0,0,-1,5,1
1,1,1,1,18,4,3,0,0,0,0,-1,9,1
2,1,1,1,15,3,3,0,0,0,0,-1,1,1
1,1,1,1,28,6,3,0,0,0,0,-1,4,1
1,1,1,1,10,2,3,0,0,0,0,-1,1,2
2,2,2,1,3,1,3,0,0,2,0,-1,9,1
1,1,3,1,53,8,3,4,3,0,0,-1,0,-1
2,1,1,1,57,9,3,0,0,0,0,-1,5,1
2,1,1,1,35,6,3,0,0,0,0,-1,9,2
2,3,2,2,24,5,3,0,0,0,4,-1,11,-1
1,1,2,2,56,9,2,0,0,1,0,-1,9,-1
1,1,3,1,35,6,3,9,5,0,0,-1,0,-1
1,1,1,2,57,9,3,0,0,0,0,-1,9,-1
1,1,1,2,29,6,3,0,0,0,0,-1,1,-1
2,2,1,2,36,7,3,0,0,0,0,-1,9,1
2,2,1,2,63,9,3,0,0,0,0,-1,9,1
1,1,1,1,31,6,3,0,0,0,0,-1,9,1
1,1,1,1,16,4,2,0,0,0,0,-1,2,1
2,2,2,1,23,5,3,0,0,2,0,-1,9,1
1,1,1,1,34,6,3,0,0,0,0,-1,3,-1
1,1,1,1,32,6,3,0,0,0,0,-1,9,1
2,2,2,1,45,7,3,0,0,1,0,-1,9,1
2,2,2,2,45,7,3,0,0,1,0,-1,9,1
1,1,3,1,40,7,3,5,3,0,0,-1,0,1
1,1,1,1,19,4,3,0,0,0,0,-1,9,1
1,1,1,2,33,6,3,0,0,0,0,-1,9,1
2,1,2,1,39,7,3,0,0,1,0,-1,10,-1
1,1,1,1,20,4,3,0,0,0,0,-1,9,1
1,1,1,1,51,8,3,0,0,0,0,-1,1,3
2,4,2,2,47,8,3,0,0,2,0,-1,9,1
2,4,2,1,23,5,3,0,0,2,0,-1,8,1
1,1,1,1,35,6,2,0,0,0,0,-1,9,1
2,2,1,1,13,3,3,0,0,0,0,-1,2,1
1,1,1,1,28,6,3,0,0,0,0,-1,3,1
2,2,1,1,84,11,3,0,0,0,0,-1,9,1
1,1,1,1,54,8,3,0,0,0,0,-1,9,1
1,1,1,1,38,7,3,0,0,0,0,-1,9,1
2,2,1,1,44,7,3,0,0,0,0,-1,9,1
2,2,1,2,28,6,3,0,0,0,0,-1,9,2
2,1,1,1,57,9,3,0,0,0,0,-1,11,1
2,2,1,1,48,8,3,0,0,0,0,-1,21,1
4,3,1,2,35,6,3,0,0,0,0,-1,9,3
1,1,1,1,17,4,3,0,0,0,0,-1,3,1
1,1,1,1,25,5,3,0,0,0,0,-1,9,1
1,1,1,1,15,3,3,0,0,0,0,-1,1,1
1,3,2,2,-1,-1,3,0,0,2,0,-1,9,1
2,1,1,1,49,8,2,0,0,0,0,-1,9,1
1,1,1,1,54,8,3,0,0,0,0,-1,9,3
2,1,2,2,24,5,3,0,0,1,0,-1,9,1
2,2,1,1,19,4,2,0,0,0,0,-1,3,3
1,1,2,2,17,4,2,0,0,1,0,-1,9,2
2,2,1,2,23,5,3,0,0,0,0,-1,9,1
2,1,1,1,29,6,3,0,0,0,0,-1,9,1
2,1,1,1,28,6,3,0,0,0,0,-1,9,2
1,1,3,1,43,7,3,5,3,0,0,-1,0,3
2,1,2,2,49,8,3,0,0,1,0,-1,9,1
2,2,1,2,40,7,3,0,0,0,0,-1,9,1
1,1,2,2,-1,-1,3,0,0,0,3,-1,11,1
1,1,1,1,41,7,3,0,0,0,0,-1,9,1
1,1,1,1,14,3,2,0,0,0,0,-1,1,3
2,9,2,2,77,11,3,0,0,0,2,-1,11,1
1,1,1,2,27,6,3,0,0,0,0,-1,9,1
2,1,2,1,38,7,3,0,0,1,0,-1,9,-1
1,1,1,1,34,6,3,0,0,0,0,-1,9,1
1,1,1,1,61,9,3,0,0,0,0,-1,9,2
2,2,2,2,61,9,3,0,0,1,0,-1,9,1
1,1,1,1,38,7,3,0,0,0,0,-1,9,-1
1,1,1,2,39,7,3,0,0,0,0,-1,3,1
2,1,1,2,22,5,3,0,0,0,0,-1,9,3
1,1,1,1,18,4,3,0,0,0,0,-1,9,-1
1,1,2,2,86,11,3,0,0,1,0,-1,9,2
2,1,1,1,32,6,3,0,0,0,0,-1,9,1
1,2,2,2,21,5,3,0,0,2,0,-1,9,3
1,1,1,2,18,4,3,0,0,0,0,-1,9,3
1,1,3,1,11,3,3,5,2,0,0,-1,0,2
2,1,1,1,23,5,3,0,0,0,0,-1,3,1
1,1,3,2,16,4,2,5,9,0,0,-1,0,1
1,1,3,1,61,9,2,5,1,0,0,-1,0,1
2,1,1,2,32,6,3,0,0,0,0,-1,9,1
1,1,3,2,24,5,3,5,3,0,0,-1,0,-1
1,3,2,2,17,4,3,0,0,1,0,-1,9,1
1,1,1,1,17,4,3,0,0,0,0,-1,3,2
1,1,3,1,35,6,3,1,3,0,0,-1,0,1
1,1,1,2,46,8,3,0,0,0,0,-1,9,1
1,1,1,1,57,9,3,0,0,0,0,-1,1,1
1,1,3,2,15,3,3,5,1,0,0,-1,0,-1
1,1,1,1,26,6,3,0,0,0,0,-1,90,1
2,1,2,2,17,4,3,0,0,2,0,-1,9,-1
1,1,1,1,42,7,3,0,0,0,0,-1,9,3
2,1,1,2,64,9,3,0,0,0,0,-1,9,3
2,1,1,1,10,2,3,0,0,0,0,-1,1,2
1,3,2,2,6,2,3,0,0,1,0,-1,9,3
1,1,1,1,22,5,2,0,0,0,0,-1,9,1
1,1,1,1,16,4,3,0,0,0,0,-1,2,2
1,1,1,1,42,7,3,0,0,0,0,-1,9,1
1,1,2,1,19,4,3,0,0,1,0,-1,9,1
2,1,1,2,76,11,3,0,0,0,0,-1,9,2
1,2,2,2,17,4,3,0,0,1,0,-1,9,3
1,1,1,2,24,5,3,0,0,0,0,-1,9,3
1,1,1,2,46,8,3,0,0,0,0,-1,9,3
1,1,1,2,35,6,3,0,0,0,0,-1,3,1
2,3,2,2,41,7,3,0,0,1,0,-1,9,1
1,1,3,1,34,6,3,6,9,0,0,-1,0,2
2,1,1,1,32,6,3,0,0,0,0,-1,9,1
1,1,3,1,20,4,3,10,9,0,0,-1,0,1
1,1,3,1,3,1,3,5,2,0,0,-1,0,1
2,3,1,1,55,8,3,0,0,0,0,-1,9,1
1,1,1,2,32,6,3,0,0,0,0,-1,9,1
1,1,3,2,39,7,1,5,9,0,0,-1,0,1
1,1,2,2,31,6,3,0,0,1,0,-1,9,-1
2,1,1,1,68,10,3,0,0,0,0,-1,9,1
1,1,2,2,25,5,3,0,0,1,0,-1,9,1
1,1,3,1,10,2,3,5,1,0,0,-1,0,1
1,1,1,1,29,6,3,0,0,0,0,-1,9,2
1,1,3,1,26,6,3,5,3,0,0,-1,0,1
2,1,1,1,40,7,2,0,0,0,0,-1,1,1
2,1,2,2,45,7,3,0,0,1,0,-1,9,1
1,1,2,2,26,6,3,0,0,1,0,-1,8,1
1,1,1,2,18,4,3,0,0,0,0,-1,9,1
1,1,1,1,19,4,3,0,0,0,0,-1,9,1
1,1,3,2,12,3,3,10,9,0,0,-1,0,1
2,3,2,1,6,2,3,0,0,2,0,-1,9,3
1,1,3,1,18,4,3,10,1,0,0,-1,0,1
2,1,1,2,49,8,3,0,0,0,0,-1,9,1
1,1,1,1,45,7,3,0,0,0,0,-1,9,1
1,1,3,1,10,2,2,5,2,0,0,-1,0,-1
1,4,2,2,65,9,3,0,0,2,0,-1,9,1
1,1,1,2,48,8,3,0,0,0,0,-1,9,1
1,1,2,2,44,7,3,0,0,0,0,-1,19,1
1,2,1,1,24,5,3,0,0,0,0,-1,9,2
2,1,1,1,12,3,3,0,0,0,0,-1,1,1
2,5,2,1,41,7,3,0,0,1,0,-1,9,1
2,1,1,1,31,6,3,0,0,0,0,-1,8,1
1,4,2,1,17,4,3,0,0,2,0,-1,9,1
2,1,1,2,31,6,3,0,0,0,0,-1,9,1
1,1,1,1,44,7,3,0,0,0,0,-1,9,-1
2,1,1,1,49,8,3,0,0,0,0,-1,90,1
2,1,1,1,39,7,3,0,0,0,0,-1,19,2
2,1,2,2,22,5,3,0,0,1,0,-1,9,1
2,1,2,2,67,10,3,0,0,1,0,-1,9,1
1,1,2,1,30,6,3,0,0,2,0,-1,9,1
1,1,2,1,14,3,3,0,0,1,0,-1,9,1
1,1,1,1,58,9,3,0,0,0,0,-1,8,1
1,1,3,1,19,4,1,1,1,0,0,-1,0,1
2,1,1,1,44,7,3,0,0,0,0,-1,9,2
2,3,2,1,27,6,3,0,0,2,0,-1,9,-1
3,4,2,2,1,1,2,0,0,2,0,-1,9,1
2,1,1,1,38,7,3,0,0,0,0,-1,9,1
2,4,2,1,37,7,3,0,0,1,0,-1,90,1
1,1,2,2,63,9,3,0,0,2,0,-1,9,1
1,1,3,2,4,1,3,5,2,0,0,-1,0,1
1,1,3,2,84,11,2,5,3,0,0,-1,0,1
1,1,1,2,30,6,3,0,0,0,0,-1,9,1
1,4,2,1,59,9,3,0,0,1,0,-1,9,1
1,1,3,2,13,3,3,5,1,0,0,-1,0,1
2,1,1,1,18,4,2,0,0,0,0,-1,3,1
2,1,1,1,28,6,3,0,0,0,0,-1,9,3
2,4,2,2,23,5,3,0,0,2,0,-1,9,1
2,1,1,1,51,8,3,0,0,0,0,-1,5,2
1,1,2,1,8,2,3,0,0,0,3,-1,11,1
1,1,1,2,18,4,3,0,0,0,0,-1,9,1
1,1,2,2,24,5,3,0,0,1,0,-1,9,3
2,1,1,2,41,7,3,0,0,0,0,-1,9,1
1,1,1,1,18,4,3,0,0,0,0,-1,9,1
1,1,1,2,28,6,3,0,0,0,0,-1,9,1
2,1,2,2,52,8,3,0,0,1,0,-1,9,1
1,1,1,1,18,4,2,0,0,0,0,-1,9,1
1,1,1,1,54,8,3,0,0,0,0,-1,9,1
2,2,2,2,36,7,3,0,0,1,0,-1,9,1
2,1,1,2,34,6,3,0,0,0,0,-1,9,3
2,1,1,1,48,8,3,0,0,0,0,-1,9,1
1,2,2,1,19,4,3,0,0,2,0,-1,9,2
1,1,1,2,66,10,3,0,0,0,0,-1,9,3
1,1,2,2,-1,-1,3,0,0,0,1,-1,11,-1
1,1,3,2,36,7,3,1,3,0,0,-1,0,1
1,1,3,2,20,4,3,5,1,0,0,-1,0,1
2,1,2,1,9,2,3,0,0,1,0,-1,9,2
2,1,2,1,47,8,3,0,0,2,0,-1,19,-1
1,1,3,1,6,2,2,5,2,0,0,-1,0,1
2,2,1,2,75,10,3,0,0,0,0,-1,9,1
2,1,1,1,11,3,3,0,0,0,0,-1,1,1
2,1,1,1,56,9,3,0,0,0,0,-1,4,-1
1,1,2,1,20,4,3,0,0,1,0,-1,9,1
2,1,1,1,41,7,3,0,0,0,0,-1,9,1
1,1,1,2,55,8,3,0,0,0,0,-1,9,1
3,3,1,2,51,8,3,0,0,0,0,-1,9,2
1,1,3,2,29,6,3,5,1,0,0,-1,0,1
2,1,1,1,37,7,3,0,0,0,0,-1,21,1
2,2,2,2,40,7,3,0,0,1,0,-1,9,3
1,1,1,1,24,5,3,0,0,0,0,-1,90,1
2,1,1,1,42,7,3,0,0,0,0,-1,9,-1
1,1,1,1,35,6,1,0,0,0,0,-1,4,1
1,2,2,1,18,4,3,0,0,2,0,-1,9,3
2,1,2,2,15,3,3,0,0,2,0,-1,9,1
2,1,1,1,13,3,3,0,0,0,0,-1,1,1
2,1,1,1,46,8,2,0,0,0,0,-1,5,1
1,1,2,1,19,4,3,0,0,1,0,-1,9,1
1,1,1,2,40,7,3,0,0,0,0,-1,9,1
1,1,2,1,32,6,3,0,0,1,0,-1,9,1
1,1,3,1,25,5,3,1,3,0,0,-1,0,1
2,3,2,1,21,5,3,0,0,2,0,-1,9,-1
4,3,2,1,11,3,3,0,0,0,0,-1,10,-1
2,4,2,-1,14,3,3,0,0,1,0,-1,9,1
1,1,1,1,64,9,3,0,0,0,0,-1,9,2
2,1,1,2,18,4,3,0,0,0,0,-1,9,1
2,1,1,2,54,8,3,0,0,0,0,-1,9,1
2,1,1,1,41,7,3,0,0,0,0,-1,9,1
1,1,1,1,35,6,3,0,0,0,0,-1,5,2
1,1,1,2,50,8,3,0,0,0,0,-1,9,2
2,1,1,1,7,2,3,0,0,0,0,-1,1,-1
1,1,1,1,28,6,2,0,0,0,0,-1,5,1
1,1,2,2,84,11,3,0,0,0,3,-1,11,-1
2,1,1,2,19,4,3,0,0,0,0,-1,9,2
2,1,1,2,50,8,3,0,0,0,0,-1,3,2
2,2,1,1,19,4,3,0,0,0,0,-1,9,-1
1,1,2,2,-1,-1,3,0,0,1,0,-1,9,-1
2,1,1,1,61,9,3,0,0,0,0,-1,5,1
2,2,1,1,40,7,3,0,0,0,0,-1,9,1
1,1,3,1,35,6,3,9,8,0,0,-1,0,1
2,1,1,1,25,5,3,0,0,0,0,-1,9,1
2,2,1,1,39,7,3,0,0,0,0,-1,9,1
1,1,3,1,9,2,3,9,9,0,0,-1,0,1
1,1,1,1,37,7,2,0,0,0,0,-1,5,3
1,1,1,1,16,4,2,0,0,0,0,-1,3,1
2,1,1,1,34,6,3,0,0,0,0,-1,3,1
1,2,2,1,32,6,3,0,0,1,0,-1,9,-1
1,1,3,2,13,3,3,5,1,0,0,-1,0,-1
1,1,2,2,44,7,3,0,0,0,4,-1,11,-1
1,1,3,2,85,11,3,1,2,0,0,-1,0,1
2,2,1,1,40,7,3,0,0,0,0,-1,9,2
1,1,2,1,13,3,3,0,0,2,0,-1,9,-1
1,1,2,1,70,10,1,0,0,1,0,-1,9,1
2,1,1,1,53,8,3,0,0,0,0,-1,5,1
1,3,2,2,5,1,3,0,0,1,0,-1,9,-1
2,1,1,1,40,7,3,0,0,0,0,-1,9,-1
1,1,3,1,74,10,3,5,3,0,0,-1,0,1
2,1,1,1,17,4,3,0,0,0,0,-1,2,1
4,3,1,2,24,5,3,0,0,0,0,-1,9,1
1,1,3,1,22,5,3,10,9,0,0,-1,0,1
3,1,1,2,57,9,3,0,0,0,0,-1,9,2
1,1,1,2,30,6,3,0,0,0,0,-1,9,1
1,2,2,1,20,4,3,0,0,1,0,-1,9,-1
1,1,1,2,52,8,3,0,0,0,0,-1,9,1
1,1,3,1,44,7,3,9,5,0,0,-1,0,1
1,1,1,1,40,7,3,0,0,0,0,-1,9,1
2,2,2,2,57,9,3,0,0,0,0,-1,10,-1
1,1,2,2,76,11,3,0,0,0,3,-1,11,1
2,1,1,1,53,8,3,0,0,0,0,-1,9,1
2,1,1,1,19,4,3,0,0,0,0,-1,1,-1
1,1,3,2,19,4,3,1,3,0,0,-1,0,1
1,1,2,1,43,7,3,0,0,1,0,-1,9,1
2,7,2,1,6,2,3,0,0,2,0,-1,9,1
1,3,2,1,27,6,3,0,0,1,0,-1,9,1
2,2,1,1,42,7,3,0,0,0,0,-1,9,1
1,1,1,1,60,9,3,0,0,0,0,-1,9,1
1,1,3,1,8,2,3,5,1,0,0,-1,0,1
2,2,1,1,17,4,3,0,0,0,0,-1,9,1
1,1,1,1,15,3,3,0,0,0,0,-1,1,-1
